,esg,esg_industry,industry,name,ticker,growth_rate,industry_growth_rate,mean_esg,industry_mean_esg,Symbol,Company Name,"Market capitalization as on March 31, 2023
(Rs in Lakhs)",CAP
29,"[['2021-05-01', 78.16], ['2021-06-01', 81.77], ['2021-07-01', 82.88], ['2021-08-01', 83.65], ['2021-09-01', 84.9], ['2021-10-01', 83.98], ['2021-11-01', 83.93], ['2021-12-01', 84.77], ['2022-01-01', 80.01], ['2022-02-01', 79.34], ['2022-03-01', 78.26], ['2022-04-01', 80.96], ['2022-05-01', 82.39], ['2022-06-01', 82.28], ['2022-07-01', 83.33], ['2022-08-01', 83.11], ['2022-09-01', 83.31], ['2022-10-01', 81.68], ['2022-11-01', 81.66], ['2022-12-01', 84.42], ['2023-01-01', 87.21], ['2023-02-01', 84.72], ['2023-03-01', 83.72], ['2023-04-01', 84.14], ['2023-05-01', 83.64]]","[['2021-05-01', 90.37], ['2021-06-01', 92.86], ['2021-07-01', 93.5], ['2021-08-01', 93.12], ['2021-09-01', 93.98], ['2021-10-01', 92.05], ['2021-11-01', 92.02], ['2021-12-01', 92.94], ['2022-01-01', 90.15], ['2022-02-01', 90.07], ['2022-03-01', 89.44], ['2022-04-01', 89.12], ['2022-05-01', 89.86], ['2022-06-01', 90.14], ['2022-07-01', 90.6], ['2022-08-01', 91.03], ['2022-09-01', 91.29], ['2022-10-01', 90.58], ['2022-11-01', 90.52], ['2022-12-01', 91.88], ['2023-01-01', 91.29], ['2023-02-01', 90.39], ['2023-03-01', 89.79], ['2023-04-01', 91.37], ['2023-05-01', 90.5]]",Health Care & Pharmaceuticals,PIRAMAL-HEALTHCARE-LTD,PEL,0.0075068493150684985,0.00017808219178081568,82.7288,91.15439999999998,PEL,Piramal Enterprises Limited,1618975.20895,MIDCAP
30,"[['2021-05-01', 75.13], ['2021-06-01', 78.8], ['2021-07-01', 78.14], ['2021-08-01', 78.19], ['2021-09-01', 75.77], ['2021-10-01', 84.53], ['2021-11-01', 84.55], ['2021-12-01', 85.16], ['2022-01-01', 86.0], ['2022-02-01', 82.24], ['2022-03-01', 81.42], ['2022-04-01', 81.02], ['2022-05-01', 89.24], ['2022-06-01', 88.41], ['2022-07-01', 88.62], ['2022-08-01', 85.39], ['2022-09-01', 85.53], ['2022-10-01', 83.68], ['2022-11-01', 84.08], ['2022-12-01', 76.99], ['2023-01-01', 75.8], ['2023-02-01', 80.58], ['2023-03-01', 80.36], ['2023-04-01', 88.21], ['2023-05-01', 82.37]]","[['2021-05-01', 73.68], ['2021-06-01', 66.06], ['2021-07-01', 64.55], ['2021-08-01', 65.18], ['2021-09-01', 62.83], ['2021-10-01', 73.04], ['2021-11-01', 73.73], ['2021-12-01', 74.79], ['2022-01-01', 83.74], ['2022-02-01', 79.37], ['2022-03-01', 77.69], ['2022-04-01', 78.46], ['2022-05-01', 86.15], ['2022-06-01', 84.56], ['2022-07-01', 85.29], ['2022-08-01', 80.88], ['2022-09-01', 82.14], ['2022-10-01', 81.69], ['2022-11-01', 80.58], ['2022-12-01', 74.29], ['2023-01-01', 72.86], ['2023-02-01', 77.7], ['2023-03-01', 77.14], ['2023-04-01', 87.68], ['2023-05-01', 78.83]]",Petroleum Refineries,Bharat-Petroleum-Corporation-Limited,BPCL,0.009917808219178094,0.007054794520547933,82.4084,76.91640000000001,BPCL,Bharat Petroleum Corporation Limited,7468737.197592,LARGECAP
31,"[['2023-01-01', 81.96], ['2023-02-01', 82.18], ['2023-03-01', 81.97], ['2023-04-01', 81.74], ['2023-05-01', 83.04]]","[['2023-01-01', 74.51], ['2023-02-01', 75.0], ['2023-03-01', 73.38], ['2023-04-01', 70.78], ['2023-05-01', 72.78]]",Containers & Packaging Manufacturing,Mold-Tek-Packaging-Ltd,MOLDTKPAC,0.009000000000000103,-0.014416666666666699,82.178,73.28999999999999,MOLDTKPAC,Mold-Tek Packaging Limited,299062.80985049997,SMALLCAP
32,"[['2022-03-01', 75.82], ['2022-04-01', 78.95], ['2022-05-01', 82.55], ['2022-06-01', 81.03], ['2022-07-01', 80.58], ['2022-08-01', 82.73], ['2022-09-01', 83.0], ['2022-10-01', 84.01], ['2022-11-01', 86.08], ['2022-12-01', 82.13], ['2023-01-01', 81.86], ['2023-02-01', 82.18], ['2023-03-01', 81.96], ['2023-04-01', 80.73], ['2023-05-01', 86.16]]","[['2022-03-01', 78.16], ['2022-04-01', 79.51], ['2022-05-01', 84.28], ['2022-06-01', 82.43], ['2022-07-01', 82.15], ['2022-08-01', 84.98], ['2022-09-01', 85.69], ['2022-10-01', 85.57], ['2022-11-01', 88.23], ['2022-12-01', 82.49], ['2023-01-01', 84.1], ['2023-02-01', 83.15], ['2023-03-01', 82.59], ['2023-04-01', 81.69], ['2023-05-01', 87.27]]",Mining (except Oil & Gas),Tata-Metaliks-Ltd,TATAMETALI,0.024272300469483577,0.021384976525821595,81.98466666666668,83.486,TATAMETALI,Tata Metaliks Limited,236799.6725,SMALLCAP
33,"[['2021-05-01', 59.5], ['2021-06-01', 66.27], ['2021-07-01', 66.09], ['2021-08-01', 68.32], ['2021-09-01', 69.15], ['2021-10-01', 77.49], ['2021-11-01', 77.21], ['2021-12-01', 78.75], ['2022-01-01', 77.01], ['2022-02-01', 79.39], ['2022-03-01', 79.02], ['2022-04-01', 78.97], ['2022-05-01', 82.88], ['2022-06-01', 82.85], ['2022-07-01', 85.58], ['2022-08-01', 83.95], ['2022-09-01', 84.55], ['2022-10-01', 89.01], ['2022-11-01', 94.48], ['2022-12-01', 95.02], ['2023-01-01', 96.49], ['2023-02-01', 96.02], ['2023-03-01', 95.83], ['2023-04-01', 90.76], ['2023-05-01', 91.45]]","[['2021-05-01', 69.94], ['2021-06-01', 74.87], ['2021-07-01', 74.41], ['2021-08-01', 76.36], ['2021-09-01', 77.72], ['2021-10-01', 82.76], ['2021-11-01', 81.89], ['2021-12-01', 81.98], ['2022-01-01', 80.81], ['2022-02-01', 82.77], ['2022-03-01', 82.54], ['2022-04-01', 81.0], ['2022-05-01', 84.09], ['2022-06-01', 84.45], ['2022-07-01', 87.79], ['2022-08-01', 85.32], ['2022-09-01', 86.14], ['2022-10-01', 90.52], ['2022-11-01', 95.7], ['2022-12-01', 95.58], ['2023-01-01', 98.02], ['2023-02-01', 98.02], ['2023-03-01', 98.02], ['2023-04-01', 89.58], ['2023-05-01', 91.56]]",Pharmaceutical & Medicine Manufacturing,Glenmark-Pharmaceuticals-Limited,GLENMARK,0.04376712328767124,0.02961643835616439,81.8416,85.27359999999999,GLENMARK,Glenmark Pharmaceuticals Limited,1311235.420932,MIDCAP
34,"[['2022-01-01', 83.17], ['2022-02-01', 87.16], ['2022-03-01', 85.31], ['2022-04-01', 77.95], ['2022-05-01', 78.15], ['2022-06-01', 78.21], ['2022-07-01', 77.63], ['2022-08-01', 82.66], ['2022-09-01', 82.98], ['2022-10-01', 87.32], ['2022-11-01', 87.44], ['2022-12-01', 88.67], ['2023-01-01', 74.71], ['2023-02-01', 79.49], ['2023-03-01', 79.68], ['2023-04-01', 79.99], ['2023-05-01', 79.63]]","[['2022-01-01', 83.36], ['2022-02-01', 87.04], ['2022-03-01', 87.21], ['2022-04-01', 77.73], ['2022-05-01', 78.46], ['2022-06-01', 79.01], ['2022-07-01', 78.16], ['2022-08-01', 83.72], ['2022-09-01', 84.54], ['2022-10-01', 88.27], ['2022-11-01', 88.09], ['2022-12-01', 90.1], ['2023-01-01', 74.35], ['2023-02-01', 78.99], ['2023-03-01', 79.43], ['2023-04-01', 77.42], ['2023-05-01', 77.37]]","Chemicals, Plastics & Rubber Products Mfg.",Rossari-Biotech-Ltd,ROSSARI,-0.007298969072164961,-0.012350515463917515,81.77352941176471,81.95588235294117,ROSSARI,Rossari Biotech Limited,328781.85204599996,SMALLCAP
35,"[['2021-06-01', 96.29], ['2021-07-01', 96.33], ['2021-08-01', 96.64], ['2021-09-01', 94.11], ['2021-10-01', 76.67], ['2021-11-01', 77.83], ['2021-12-01', 79.75], ['2022-01-01', 76.61], ['2022-02-01', 77.45], ['2022-03-01', 76.36], ['2022-04-01', 77.93], ['2022-05-01', 78.12], ['2022-06-01', 78.18], ['2022-07-01', 84.03], ['2022-08-01', 85.5], ['2022-09-01', 84.26], ['2022-10-01', 83.38], ['2022-11-01', 83.35], ['2022-12-01', 84.0], ['2023-01-01', 75.24], ['2023-02-01', 73.19], ['2023-03-01', 72.54], ['2023-04-01', 66.72], ['2023-05-01', 61.08]]","[['2021-06-01', 93.1], ['2021-07-01', 92.0], ['2021-08-01', 93.21], ['2021-09-01', 92.64], ['2021-10-01', 68.57], ['2021-11-01', 68.05], ['2021-12-01', 72.51], ['2022-01-01', 66.49], ['2022-02-01', 66.33], ['2022-03-01', 64.65], ['2022-04-01', 66.83], ['2022-05-01', 65.33], ['2022-06-01', 64.76], ['2022-07-01', 76.42], ['2022-08-01', 78.14], ['2022-09-01', 75.0], ['2022-10-01', 76.61], ['2022-11-01', 77.42], ['2022-12-01', 75.56], ['2023-01-01', 64.19], ['2023-02-01', 63.04], ['2023-03-01', 62.34], ['2023-04-01', 57.2], ['2023-05-01', 51.48]]",Alternative Energy,SJVN-Ltd,SJVN,-0.05037195994277541,-0.05954220314735336,80.64833333333333,72.16125,SJVN,SJVN Limited,1306656.8956875,MIDCAP
36,"[['2023-01-01', 81.78], ['2023-02-01', 79.14], ['2023-03-01', 78.89], ['2023-04-01', 78.21], ['2023-05-01', 79.94]]","[['2023-01-01', 80.88], ['2023-02-01', 79.87], ['2023-03-01', 78.66], ['2023-04-01', 79.07], ['2023-05-01', 78.95]]",Business Support Services,BLS-International-Services-Ltd,BLS,-0.015333333333333362,-0.016083333333333272,79.592,79.486,BLS,BLS International Services Limited,680728.74,MIDCAP
37,"[['2021-06-01', 41.32], ['2021-07-01', 85.84], ['2021-08-01', 81.78], ['2021-09-01', 82.36], ['2021-10-01', 68.12], ['2021-11-01', 72.27], ['2021-12-01', 74.19], ['2022-01-01', 81.74], ['2022-02-01', 82.47], ['2022-03-01', 82.59], ['2022-04-01', 83.23], ['2022-05-01', 83.5], ['2022-06-01', 83.58], ['2022-07-01', 83.31], ['2022-08-01', 82.89], ['2022-09-01', 83.1], ['2022-10-01', 80.29], ['2022-11-01', 76.9], ['2022-12-01', 78.67], ['2023-01-01', 81.49], ['2023-02-01', 81.31], ['2023-03-01', 81.12], ['2023-04-01', 80.09], ['2023-05-01', 80.45]]","[['2021-06-01', 44.85], ['2021-07-01', 89.44], ['2021-08-01', 85.9], ['2021-09-01', 85.35], ['2021-10-01', 69.94], ['2021-11-01', 75.07], ['2021-12-01', 76.47], ['2022-01-01', 83.8], ['2022-02-01', 84.55], ['2022-03-01', 84.08], ['2022-04-01', 84.55], ['2022-05-01', 85.57], ['2022-06-01', 85.54], ['2022-07-01', 84.73], ['2022-08-01', 84.56], ['2022-09-01', 84.62], ['2022-10-01', 81.25], ['2022-11-01', 76.33], ['2022-12-01', 78.72], ['2023-01-01', 80.45], ['2023-02-01', 80.09], ['2023-03-01', 79.73], ['2023-04-01', 78.65], ['2023-05-01', 79.46]]",Manufacturing,Blue-Star-Limited,BLUESTARCO,0.05597997138769671,0.049513590844062934,78.85875,80.15416666666667,BLUESTARCO,Blue Star Limited,1328312.986352,MIDCAP
38,"[['2021-12-01', 22.37], ['2022-01-01', 15.36], ['2022-02-01', 16.5], ['2022-03-01', 88.47], ['2022-04-01', 89.37], ['2022-05-01', 89.95], ['2022-06-01', 91.85], ['2022-07-01', 91.66], ['2022-08-01', 91.25], ['2022-09-01', 93.53], ['2022-10-01', 93.22], ['2022-11-01', 93.26], ['2022-12-01', 89.75], ['2023-01-01', 89.88], ['2023-02-01', 90.35], ['2023-03-01', 90.23], ['2023-04-01', 90.27], ['2023-05-01', 90.12]]","[['2021-12-01', 30.8], ['2022-01-01', 16.61], ['2022-02-01', 17.33], ['2022-03-01', 87.5], ['2022-04-01', 87.66], ['2022-05-01', 88.16], ['2022-06-01', 91.14], ['2022-07-01', 90.96], ['2022-08-01', 90.56], ['2022-09-01', 92.16], ['2022-10-01', 91.37], ['2022-11-01', 91.64], ['2022-12-01', 90.45], ['2023-01-01', 89.9], ['2023-02-01', 90.95], ['2023-03-01', 90.1], ['2023-04-01', 88.19], ['2023-05-01', 88.57]]",Textiles & Apparel,Mayur-Uniquoters-Ltd,MAYURUNIQ,0.1312984496124031,0.11195736434108526,78.74388888888888,78.55833333333334,MAYURUNIQ,Mayur Uniquoters Ltd,184622.8963,SMALLCAP
39,"[['2021-06-01', 94.83], ['2021-07-01', 94.82], ['2021-08-01', 95.48], ['2021-09-01', 93.28], ['2021-10-01', 83.72], ['2021-11-01', 83.07], ['2021-12-01', 85.13], ['2022-01-01', 80.18], ['2022-02-01', 77.03], ['2022-03-01', 74.88], ['2022-04-01', 74.16], ['2022-05-01', 74.33], ['2022-06-01', 72.42], ['2022-07-01', 72.58], ['2022-08-01', 74.6], ['2022-09-01', 74.86], ['2022-10-01', 75.0], ['2022-11-01', 75.23], ['2022-12-01', 76.56], ['2023-01-01', 60.89], ['2023-02-01', 60.5], ['2023-03-01', 59.88], ['2023-04-01', 56.3], ['2023-05-01', 55.11]]","[['2021-06-01', 91.34], ['2021-07-01', 91.23], ['2021-08-01', 92.04], ['2021-09-01', 91.16], ['2021-10-01', 75.63], ['2021-11-01', 74.77], ['2021-12-01', 76.69], ['2022-01-01', 73.07], ['2022-02-01', 67.98], ['2022-03-01', 64.46], ['2022-04-01', 60.33], ['2022-05-01', 62.13], ['2022-06-01', 60.05], ['2022-07-01', 60.0], ['2022-08-01', 63.47], ['2022-09-01', 64.29], ['2022-10-01', 65.97], ['2022-11-01', 66.41], ['2022-12-01', 66.25], ['2023-01-01', 46.51], ['2023-02-01', 47.13], ['2023-03-01', 46.17], ['2023-04-01', 44.68], ['2023-05-01', 42.69]]",Brokerage & Capital Markets,MOTILAL-OSWAL-FINANCIAL-SERVICES-LIMITED,MOTILALOFS,-0.05682403433476395,-0.0695994277539342,76.035,66.43541666666665,MOTILALOFS,Motilal Oswal Financial Services Limited,902921.309978,MIDCAP
